po_id,requester_name,approver_name,send_back_reason,id
4500192734,R987,A35,Spend category is missing.,443
4500193396,R9,A22,Fill in the item.,444
4500274660,R987,A65,Missing item information.,445
REQ0010760,R105,A11,This item is in violates procurement compliance rules. Please remove item.,446
4500219064,R734,A35,Mising spend categor.,447
4500212623,R66,A35,Mising spend categor.,448
REQ0012496,R548,A65,Mising spend categor.,449
1.7E+13,R734,A65,Mising spend categor.,450
PO532255206,R548,A65,Mising spend categor.,451
P1300320,R66,A11,Mising spend categor.,452
CF140741,R33,A11,Please supply the spend cateogry.,453
4500207910,R9,A22,Spend category is missing.,454
4500201426,R33,A80,Mising spend categor.,455
450020541,R901,A80,This is not an approved supplier. Please find another vendor.,456
0080-2013,R901,A65,Non-compliant item. Remove.,457
4500197248,R33,A22,Non-compliant item. Remove.,458
C0600006,R66,A11,Missing item information.,459
12A1586,R1,A80,Spend category is missing.,460
4500127855,R734,A11,Spend category is missing.,461
CD0064113,R548,A35,Non-compliant item. Remove.,462
4500220578,R734,A65,Please supply the spend cateogry.,463
13-G0065,R548,A65,Fill in the item.,464
50-62-126,R548,A35,Spend category is missing.,465
4UI4F908,R33,A22,Bad item.,466
4500244556,R66,A22,Mising spend categor.,467
4500272374,R33,A22,This item is in violates procurement compliance rules. Please remove item.,468
12482087,R901,A65,Unapproved supplier. Either cancel the order or find another vendor.,469
12-CD046,R901,A22,Missing item information.,470
13-06-0813,R734,A35,This is not an approved supplier. Please find another vendor.,471
4500268924,R1,A35,Spend category is missing.,472
8603,R1,A35,Please supply the spend cateogry.,473
4pa3m126,R105,A11,Missing item nme and descripions,474
REQ0010761,R232,A80,Please supply the spend cateogry.,475
50-64-09,R232,A22,Spend category is missing.,476
REQ0012303,R734,A80,Mising spend categor.,477
DCA0002455,R105,A11,Please supply the spend cateogry.,478
4500217516,R9,A65,Missing item information.,479
4500169697,R1,A80,Please supply the spend cateogry.,480
14-05-0835,R66,A35,Mising spend categor.,481
5600004802,R66,A35,Please supply the spend cateogry.,482
7-12-15-048,R901,A65,This is not an approved supplier. Please find another vendor.,483
4500248081,R232,A35,Missing item nme and descripions,484
4500178005,R548,A22,Please supply the spend cateogry.,485
4500206579,R987,A65,Non-compliant item. Remove.,486
S3074137,R9,A80,Unapproved supplier. Either cancel the order or find another vendor.,487
3PA3P016,R901,A80,Mising spend categor.,488
42A8196,R734,A35,Unapproved supplier. Either cancel the order or find another vendor.,489
4500216558,R548,A22,Fill in the item.,490
3P3A1120,R105,A80,Non-compliant item. Remove.,491
4500219728,R105,A65,Mising spend categor.,492
11B-5732,R1,A65,This item is in violates procurement compliance rules. Please remove item.,493
4500203393,R987,A65,Mising spend categor.,494
4500222745,R734,A22,Wrong supplier.,495
13-20319,R33,A11,Please supply the spend cateogry.,496
8363,R33,A35,Please supply the spend cateogry.,497
13482006,R9,A22,Bad item.,498
BD140676,R548,A11,Bad item.,499
12-3929 01,R33,A65,Spend category is missing.,500
4500263387,R987,A22,Please supply the spend cateogry.,501
PR450312,R9,A80,Mising spend categor.,502
W0000835,R734,A22,Please supply the spend cateogry.,503
C390299,R734,A35,Spend category is missing.,504
4500259601,R901,A11,Bad item.,505
4500195932,R734,A80,Please supply the spend cateogry.,506
50-64-89,R901,A35,Missing item information.,507
AE120570,R1,A35,Non-compliant item. Remove.,508
BSC14028,R901,A11,Mising spend categor.,509
4500175107,R901,A35,Mising spend categor.,510
14048,R9,A35,Spend category is missing.,511
REQ0013368,R232,A65,Please supply the spend cateogry.,512
13-6652,R548,A11,Please supply the spend cateogry.,513
IT14190,R33,A22,Missing item information.,514
4500255425,R9,A80,Spend category is missing.,515
14-5491,R105,A11,Please supply the spend cateogry.,516
1.7E+13,R548,A22,Mising spend categor.,517
4500161610,R734,A80,This item is in violates procurement compliance rules. Please remove item.,518
4500197299,R105,A35,Wrong supplier.,519
4D420271,R33,A35,Missing item nme and descripions,520
13-254,R105,A80,Missing item information.,521
3168218,R33,A80,Mising spend categor.,522
4500193214,R9,A80,Bad item.,523
4500245634,R1,A80,Mising spend categor.,524
9702,R1,A35,Mising spend categor.,525
4009-560,R9,A22,Unapproved supplier. Either cancel the order or find another vendor.,526
REQ0010219,R33,A35,Missing item information.,527
REQ0009843,R987,A80,Spend category is missing.,528
HD119018,R66,A22,Please supply the spend cateogry.,529
3024-517,R66,A80,Missing item information.,530
4500202900,R33,A80,Spend category is missing.,531
4500190668,R66,A35,Spend category is missing.,532
REQ0009899,R987,A80,Fill in the item.,533
14560115,R232,A22,Spend category is missing.,534
50-62-56,R105,A35,Mising spend categor.,535
A1410005,R232,A35,Fill in the item.,536
4ui3h914,R1,A11,Spend category is missing.,537
11A2155,R33,A65,Missing item information.,538
4500210158,R987,A22,Please supply the spend cateogry.,539
4500204899,R33,A22,Bad item.,540
pr149034,R987,A35,Please supply the spend cateogry.,541
CAL-12105,R901,A80,Bad item.,542
L1400099,R734,A22,This item is in violates procurement compliance rules. Please remove item.,543
352405,R66,A35,Please supply the spend cateogry.,544
12482100,R987,A80,Spend category is missing.,545
14PO0175,R66,A11,Spend category is missing.,546
4M420371,R548,A11,Missing item information.,547
SN450038,R901,A65,Missing item information.,548
4500247563,R66,A80,Spend category is missing.,549
13WS0022,R1,A80,This item is in violates procurement compliance rules. Please remove item.,550
4500257772,R9,A80,Please supply the spend cateogry.,551
12CS0004,R9,A80,Missing item nme and descripions,552
1UI4F576,R33,A35,Spend category is missing.,553
4500269675,R105,A65,Wrong supplier.,554
13-0087,R33,A35,Mising spend categor.,555
P1401033,R901,A80,Mising spend categor.,556
12-D0617,R548,A65,Missing item nme and descripions,557
4500224245,R105,A65,Please supply the spend cateogry.,558
1779067,R9,A65,This item is in violates procurement compliance rules. Please remove item.,559
10-042,R987,A22,Mising spend categor.,560
4500236161,R66,A11,Please supply the spend cateogry.,561
4500255657,R987,A80,Spend category is missing.,562
4500264931,R66,A80,Spend category is missing.,563
35704,R66,A80,Missing item nme and descripions,564
810079,R987,A65,Please supply the spend cateogry.,565
7500005012,R987,A35,Spend category is missing.,566
4500249042,R66,A80,Spend category is missing.,567
4500191285,R9,A35,Mising spend categor.,568
4500217927,R9,A35,Unapproved supplier. Either cancel the order or find another vendor.,569
4500198790,R734,A22,Mising spend categor.,570
14-PO-00024,R734,A80,Mising spend categor.,571
5315*005,R901,A35,Non-compliant item. Remove.,572
4500275396,R548,A65,Spend category is missing.,573
12482017,R548,A65,Bad item.,574
4500244583,R901,A65,Missing item information.,575
IP120004,R548,A22,Spend category is missing.,576
4500158102,R232,A11,Mising spend categor.,577
3159511,R66,A80,Spend category is missing.,578
14-018,R33,A65,Spend category is missing.,579
4500237715,R66,A80,Missing item nme and descripions,580
X0530,R1,A65,Missing item information.,581
4500199720,R9,A35,Missing item nme and descripions,582
3PA3L003,R548,A11,Please supply the spend cateogry.,583
4500179742,R9,A22,Please supply the spend cateogry.,584
1907632,R9,A80,Missing item information.,585
4500163003,R734,A35,This is not an approved supplier. Please find another vendor.,586
12-S0059,R987,A22,Missing item nme and descripions,587
HC40210-13-9912,R548,A65,Please supply the spend cateogry.,588
CTA 14 005,R901,A11,Mising spend categor.,589
11-101-312,R987,A80,Mising spend categor.,590
14M-200,R9,A22,Fill in the item.,591
P1301133,R232,A65,Missing item information.,592
30-61-2007,R734,A35,Please supply the spend cateogry.,593
W0000994,R987,A80,Please supply the spend cateogry.,594
13-G0032,R1,A22,Spend category is missing.,595
1751674,R734,A22,Non-compliant item. Remove.,596
4500184346,R33,A65,Unapproved supplier. Either cancel the order or find another vendor.,597
4500286659,R548,A22,Please supply the spend cateogry.,598
L1300866,R9,A80,Please supply the spend cateogry.,599
03-75800,R548,A80,Missing item information.,600
4500211314,R901,A35,Bad item.,601
4500223071,R901,A22,Please supply the spend cateogry.,602
MS-1314-07,R901,A22,Please supply the spend cateogry.,603
CC14-028,R734,A80,Mising spend categor.,604
SJC12024,R9,A80,Please supply the spend cateogry.,605
4500205878,R9,A11,Unapproved supplier. Either cancel the order or find another vendor.,606
4500203174,R33,A35,Mising spend categor.,607
M5039001,R548,A22,Non-compliant item. Remove.,608
2U4J1992,R734,A11,Please supply the spend cateogry.,609
CF140825,R901,A11,This item is in violates procurement compliance rules. Please remove item.,610
4500190831,R548,A65,Spend category is missing.,611
1027,R734,A22,Spend category is missing.,612
REQ0009914,R987,A22,Spend category is missing.,613
TA-14260,R33,A80,Unapproved supplier. Either cancel the order or find another vendor.,614
D0848,R66,A11,Spend category is missing.,615
4500221916,R548,A11,Missing item nme and descripions,616
4500191951,R987,A35,Wrong supplier.,617
4500279544,R734,A22,Mising spend categor.,618
SN453067,R66,A11,Missing item nme and descripions,619
FIS 7218-12,R33,A11,Mising spend categor.,620
G-13-014,R66,A80,This is not an approved supplier. Please find another vendor.,621
3168167,R548,A35,Fill in the item.,622
152510001,R548,A22,Wrong supplier.,623
14-20-002,R105,A65,Bad item.,624
4500251563,R232,A11,Unapproved supplier. Either cancel the order or find another vendor.,625
P1400583,R1,A11,Mising spend categor.,626
03A2289,R33,A35,Spend category is missing.,627
DSH-12-13-180,R9,A22,Spend category is missing.,628
TA-13247,R987,A80,Please supply the spend cateogry.,629
C0235001,R33,A35,Please supply the spend cateogry.,630
14-G0277,R1,A65,Spend category is missing.,631
S4950018,R232,A65,Mising spend categor.,632
IP130083,R987,A65,This item is in violates procurement compliance rules. Please remove item.,633
4500216889,R1,A22,Mising spend categor.,634
8PA2X069,R1,A35,Mising spend categor.,635
4500214108,R9,A11,Please supply the spend cateogry.,636
4500197248,R734,A65,This is not an approved supplier. Please find another vendor.,637
4500179794,R33,A35,Mising spend categor.,638
4500187928,R9,A35,Missing item nme and descripions,639
REQ0009770,R548,A11,Spend category is missing.,640
61500000218,R66,A35,Bad item.,641
14C-1836,R9,A11,Bad item.,642
13-05-0378,R105,A80,Unapproved supplier. Either cancel the order or find another vendor.,643
4500191203,R901,A80,Please supply the spend cateogry.,644
14-PO-02686,R987,A35,Missing item information.,645
P3726AKI,R1,A22,Non-compliant item. Remove.,646
2660- 031400000322,R9,A22,Spend category is missing.,647
450028052,R105,A22,Non-compliant item. Remove.,648
HD250036,R105,A80,Fill in the item.,649
4500208211,R232,A35,Mising spend categor.,650
13FO1113,R987,A22,Mising spend categor.,651
4500184217,R66,A65,Unapproved supplier. Either cancel the order or find another vendor.,652
PO-2660-041400000083-1,R901,A35,Mising spend categor.,653
50-64-69,R105,A11,Missing item nme and descripions,654
4500147354,R232,A65,Mising spend categor.,655
13-05-1109,R66,A80,Mising spend categor.,656
2318,R548,A11,Mising spend categor.,657
12CS0009,R548,A65,Please supply the spend cateogry.,658
FIS 6182-13,R232,A22,Wrong supplier.,659
4500202454,R1,A35,Spend category is missing.,660
450015678,R1,A80,Wrong supplier.,661
REQ0008371,R232,A65,This item is in violates procurement compliance rules. Please remove item.,662
12Y4057030,R9,A65,Non-compliant item. Remove.,663
4500172627,R1,A65,This item is in violates procurement compliance rules. Please remove item.,664
401D3023,R232,A35,Bad item.,665
13-T3789,R901,A22,Please supply the spend cateogry.,666
REQ0008762,R232,A35,This item is in violates procurement compliance rules. Please remove item.,667
4500221189,R901,A65,Non-compliant item. Remove.,668
1350650A11,R734,A80,Missing item information.,669
REQ0008689,R548,A22,This item is in violates procurement compliance rules. Please remove item.,670
13-76000-003,R105,A11,Fill in the item.,671
4500181665,R987,A80,Wrong supplier.,672
4500168685,R33,A22,Missing item information.,673
565D4002,R232,A65,Spend category is missing.,674
4500238181,R232,A35,Spend category is missing.,675
DGSPD-09.26.12,R9,A11,Missing item nme and descripions,676
4500203419,R548,A11,Spend category is missing.,677
4500231996,R66,A35,Missing item nme and descripions,678
2.015E+11,R987,A11,This is not an approved supplier. Please find another vendor.,679
40-64-3531,R232,A80,Spend category is missing.,680
14-031,R548,A11,This item is in violates procurement compliance rules. Please remove item.,681
13HS0054,R734,A22,Bad item.,682
NR140737,R9,A35,Mising spend categor.,683
PO13K122,R33,A22,Spend category is missing.,684
1PA2A136,R9,A80,Missing item nme and descripions,685
4500216421,R232,A22,Mising spend categor.,686
S271120039-3,R66,A11,Fill in the item.,687
4500256160,R66,A22,Fill in the item.,688
4D441121,R33,A22,Mising spend categor.,689
M4001001,R548,A11,Mising spend categor.,690
5PA3K149,R105,A11,Mising spend categor.,691
4500285964,R548,A11,Please supply the spend cateogry.,692
12-506-0296,R987,A22,Missing item nme and descripions,693
041H2019,R232,A65,Please supply the spend cateogry.,694
3165670,R548,A11,Spend category is missing.,695
4500134371,R105,A35,Spend category is missing.,696
9911,R548,A22,Spend category is missing.,697
3166025,R33,A65,Unapproved supplier. Either cancel the order or find another vendor.,698
C1200092,R66,A80,Please supply the spend cateogry.,699
4500219139,R66,A35,Bad item.,700
4500198630,R9,A80,Missing item information.,701
4500164592,R548,A65,This is not an approved supplier. Please find another vendor.,702
32a0195,R901,A11,Please supply the spend cateogry.,703
4500262380,R734,A80,Please supply the spend cateogry.,704
14-110-0907,R66,A35,Unapproved supplier. Either cancel the order or find another vendor.,705
10295378,R1,A35,Fill in the item.,706
12ITCMAS-253S,R232,A11,Bad item.,707
3160985,R232,A80,This is not an approved supplier. Please find another vendor.,708
4500190718,R1,A11,Spend category is missing.,709
4500213782,R105,A80,Missing item information.,710
13560032,R232,A35,Mising spend categor.,711
3171726,R987,A35,Spend category is missing.,712
4500215776,R33,A35,This item is in violates procurement compliance rules. Please remove item.,713
P2810ASP,R548,A11,Bad item.,714
CF140507,R548,A11,Unapproved supplier. Either cancel the order or find another vendor.,715
5PA4K156,R232,A11,Please supply the spend cateogry.,716
4500161485,R1,A80,Please supply the spend cateogry.,717
4500259227,R105,A65,Bad item.,718
REQ001144,R548,A22,Please supply the spend cateogry.,719
DSC14113,R66,A35,Spend category is missing.,720
4500192477,R1,A80,Missing item nme and descripions,721
4500259508,R66,A65,Non-compliant item. Remove.,722
50-63-20,R105,A65,Missing item information.,723
ARB127601,R1,A35,Fill in the item.,724
14F-3094,R987,A11,Please supply the spend cateogry.,725
4500211314,R66,A65,Missing item nme and descripions,726
3PA2Y008,R33,A11,Please supply the spend cateogry.,727
838,R232,A11,Fill in the item.,728
4500264761,R232,A65,Mising spend categor.,729
4500211568,R548,A22,Spend category is missing.,730
DSH12-235,R66,A65,Spend category is missing.,731
DCA0002457,R66,A35,Fill in the item.,732
3165308,R105,A65,Missing item nme and descripions,733
4500206985,R66,A65,Non-compliant item. Remove.,734
ARB125144,R33,A22,Spend category is missing.,735
4500205940,R105,A80,Missing item nme and descripions,736
4500276427,R1,A35,Spend category is missing.,737
13-506-0043,R548,A22,Please supply the spend cateogry.,738
DRP13445,R9,A22,Please supply the spend cateogry.,739
M3062017,R548,A35,This is not an approved supplier. Please find another vendor.,740
4500258712,R1,A80,Mising spend categor.,741
08-85216,R66,A35,Spend category is missing.,742
14-G0222,R548,A65,Non-compliant item. Remove.,743
4500154163,R66,A65,Please supply the spend cateogry.,744
P2603AEX,R1,A65,This item is in violates procurement compliance rules. Please remove item.,745
4500142468,R33,A11,Unapproved supplier. Either cancel the order or find another vendor.,746
4500267875,R734,A22,Spend category is missing.,747
7-13-15-057,R548,A22,Missing item nme and descripions,748
041H3000,R232,A11,Mising spend categor.,749
13482126,R9,A65,Please supply the spend cateogry.,750
4500272288,R9,A11,Spend category is missing.,751
4500288627,R232,A11,Missing item information.,752
4ui4C506,R987,A80,Mising spend categor.,753
S32113001707,R66,A35,Mising spend categor.,754
4500180194,R9,A65,This item is in violates procurement compliance rules. Please remove item.,755
076D3007,R548,A65,Please supply the spend cateogry.,756
1.7E+14,R901,A11,Please supply the spend cateogry.,757
4500166430,R1,A22,Missing item information.,758
0298-2013,R105,A22,Spend category is missing.,759
8.26E+14,R734,A65,Please supply the spend cateogry.,760
4500145843,R901,A11,Bad item.,761
4500253726,R1,A11,Please supply the spend cateogry.,762
13-G0098,R548,A35,Mising spend categor.,763
4500277663,R232,A80,Mising spend categor.,764
SL140063,R232,A65,Spend category is missing.,765
DRR12086,R734,A11,Please supply the spend cateogry.,766
4500242412,R548,A22,Fill in the item.,767
0959-2014,R734,A35,Spend category is missing.,768
4500243421,R548,A11,Spend category is missing.,769
12518076,R66,A22,Missing item nme and descripions,770
S32114000539,R232,A80,Please supply the spend cateogry.,771
SN450550,R33,A22,Spend category is missing.,772
13-G0477,R987,A11,This is not an approved supplier. Please find another vendor.,773
10-87322,R901,A11,Spend category is missing.,774
4500198853,R548,A65,Spend category is missing.,775
30-64-016,R66,A11,Mising spend categor.,776
4500272919,R66,A80,Spend category is missing.,777
REQ0010577,R9,A22,Spend category is missing.,778
W0000449,R9,A80,Mising spend categor.,779
4500191712,R9,A11,Mising spend categor.,780
50-63-142,R734,A80,Spend category is missing.,781
4500149004,R1,A35,Mising spend categor.,782
14F-3002,R232,A65,Spend category is missing.,783
4500211987,R987,A11,Spend category is missing.,784
4500285854,R105,A11,Spend category is missing.,785
ARB139019,R232,A35,Fill in the item.,786
4500194974,R105,A35,This item is in violates procurement compliance rules. Please remove item.,787
4500259131,R734,A11,Spend category is missing.,788
CF140541,R9,A35,Non-compliant item. Remove.,789
3181794,R232,A11,Missing item information.,790
S3553061,R33,A22,Mising spend categor.,791
FV358009,R232,A11,Spend category is missing.,792
TRDOI00020,R9,A35,Fill in the item.,793
14-CD437,R987,A65,Spend category is missing.,794
4500197248,R33,A11,Non-compliant item. Remove.,795
14IT-0215,R734,A22,Mising spend categor.,796
4500205715,R1,A65,Mising spend categor.,797
4500227994,R232,A11,Please supply the spend cateogry.,798
P1200339,R33,A11,Missing item information.,799
2012-1786,R901,A11,Please supply the spend cateogry.,800
4500224691,R232,A35,Fill in the item.,801
13-4346,R548,A80,Missing item nme and descripions,802
4500129992,R66,A65,Spend category is missing.,803
L1400685,R987,A35,Missing item information.,804
CBT12007,R232,A11,Missing item information.,805
4500175755,R33,A80,Spend category is missing.,806
4500268937,R734,A65,Spend category is missing.,807
4500178614,R105,A65,Missing item nme and descripions,808
13554016,R9,A22,Spend category is missing.,809
4500146577,R548,A22,Missing item information.,810
4500167067,R901,A35,Mising spend categor.,811
42A9917,R66,A65,Mising spend categor.,812
4500160804,R548,A22,Please supply the spend cateogry.,813
4500205878,R66,A11,Non-compliant item. Remove.,814
FIS 7235-12,R734,A65,Spend category is missing.,815
P2630CLQ,R9,A65,Mising spend categor.,816
4500276025,R1,A11,Mising spend categor.,817
4500238775,R987,A65,Missing item information.,818
14-099U,R901,A11,Please supply the spend cateogry.,819
4UI2E448,R1,A11,Please supply the spend cateogry.,820
CD0034314,R734,A22,Please supply the spend cateogry.,821
4500162959,R987,A35,Bad item.,822
50-63-21,R1,A22,Spend category is missing.,823
AE130449,R548,A80,Spend category is missing.,824
12-G0327,R9,A22,Non-compliant item. Remove.,825
LN256001,R9,A80,This item is in violates procurement compliance rules. Please remove item.,826
3066-016,R232,A35,Spend category is missing.,827
IP120062,R105,A80,Spend category is missing.,828
PO-2660-0612000189,R734,A80,Mising spend categor.,829
3176538,R734,A22,Missing item information.,830
14-G0375,R1,A11,Please supply the spend cateogry.,831
C1237003,R232,A35,Please supply the spend cateogry.,832
12-G0419,R105,A65,Non-compliant item. Remove.,833
REQ0014066,R9,A22,This item is in violates procurement compliance rules. Please remove item.,834
4500150112,R9,A35,Missing item nme and descripions,835
3175465,R66,A11,Please supply the spend cateogry.,836
REQ0009497,R1,A35,Wrong supplier.,837
81A0109,R9,A80,Please supply the spend cateogry.,838
4500178574,R33,A11,Missing item nme and descripions,839
REQ0012456,R734,A22,Please supply the spend cateogry.,840
5600003335,R901,A80,Mising spend categor.,841
4500274780,R548,A80,Missing item information.,842
4500181876,R105,A35,Mising spend categor.,843
1433201A01,R66,A80,Bad item.,844
42A9433,R734,A11,Fill in the item.,845
S3556054,R734,A65,Mising spend categor.,846
3166873,R66,A35,Mising spend categor.,847
REQ0013240,R548,A80,Please supply the spend cateogry.,848
4500159842,R66,A11,Please supply the spend cateogry.,849
018D3005,R232,A22,Non-compliant item. Remove.,850
C160-5113,R105,A80,Please supply the spend cateogry.,851
4500200726,R66,A65,Missing item nme and descripions,852
REQ0010655,R901,A11,This is not an approved supplier. Please find another vendor.,853
X0679,R901,A22,Spend category is missing.,854
W1676,R734,A65,Mising spend categor.,855
13-20171,R66,A35,Mising spend categor.,856
ARB135158,R734,A11,Spend category is missing.,857
4500282924,R105,A11,Mising spend categor.,858
4500167385A,R232,A35,Mising spend categor.,859
4500216737,R1,A35,Missing item information.,860
REQ0013375,R33,A80,Wrong supplier.,861
S24415000135,R232,A22,Mising spend categor.,862
4500171034,R33,A22,Non-compliant item. Remove.,863
4500178953,R901,A35,Bad item.,864
CF130738,R734,A65,This is not an approved supplier. Please find another vendor.,865
1UI4F406,R232,A35,Please supply the spend cateogry.,866
4500161137,R66,A65,Please supply the spend cateogry.,867
CBP058,R734,A22,Wrong supplier.,868
4500201426,R9,A80,Bad item.,869
4500271532,R66,A11,Unapproved supplier. Either cancel the order or find another vendor.,870
4500204899,R9,A35,Mising spend categor.,871
REQ0011120,R1,A80,This item is in violates procurement compliance rules. Please remove item.,872
1422600A34,R734,A35,Non-compliant item. Remove.,873
091H3062,R734,A22,Spend category is missing.,874
4500249761,R734,A22,Fill in the item.,875
7359,R33,A35,Mising spend categor.,876
4500216889,R734,A11,Mising spend categor.,877
CF120046,R901,A80,Missing item information.,878
4500281308,R33,A22,This item is in violates procurement compliance rules. Please remove item.,879
14540034,R901,A22,Please supply the spend cateogry.,880
4500231966,R9,A22,Mising spend categor.,881
4500148450,R1,A80,Mising spend categor.,882
PR450312,R9,A11,Spend category is missing.,883
50-64-33,R1,A22,Spend category is missing.,884
7612,R1,A22,Non-compliant item. Remove.,885
4500213533,R1,A11,Mising spend categor.,886
4500288398,R548,A11,This is not an approved supplier. Please find another vendor.,887
13-G0064,R232,A35,Please supply the spend cateogry.,888
4500151710,R33,A11,Fill in the item.,889
4500273167,R232,A80,Fill in the item.,890
4500148011,R232,A22,Mising spend categor.,891
4500261103,R66,A22,Please supply the spend cateogry.,892
3PA2C704,R901,A80,Missing item nme and descripions,893
4500261194,R33,A80,This is not an approved supplier. Please find another vendor.,894
P1250014,R548,A22,Missing item nme and descripions,895
0278-2012,R232,A80,Mising spend categor.,896
14-700-7008,R105,A65,Missing item nme and descripions,897
12548176,R1,A80,Missing item information.,898
1PA2E811,R66,A22,Mising spend categor.,899
C0043001,R734,A11,This is not an approved supplier. Please find another vendor.,900
4500187193,R901,A22,Non-compliant item. Remove.,901
1PA3F858,R734,A11,Please supply the spend cateogry.,902
S4820014,R987,A80,Spend category is missing.,903
4500211271,R901,A35,Mising spend categor.,904
